installer_uniq,installer_closest,installer_counts,installer_counts_pct
"",0,3658,0.0615824915824916
0,"",777,0.0130808080808081
aar,ar,4,6.73400673400673e-05
aartisa,artisan,1,1.68350168350168e-05
abasia,obadia,29,0.000488215488215488
abd,ad,1,1.68350168350168e-05
abdala,abdul,1,1.68350168350168e-05
abdallahallywazir,marijanallydadi,1,1.68350168350168e-05
abdul,abd,1,1.68350168350168e-05
ac,act,2,3.36700336700337e-05
accra,acra,30,0.000505050505050505
acord,accra,3,5.05050505050505e-05
acra,accra,278,0.00468013468013468
act,ac,1,1.68350168350168e-05
actionaid,acord,2,3.36700336700337e-05
actioncontrelafaim,actionaid,9,0.000151515151515152
activekmk,activemkm,1,1.68350168350168e-05
activemkm,activekmk,26,0.000437710437710438
activetankco,activetankcoltd,9,0.000151515151515152
activetankcoltd,activetankco,2,3.36700336700337e-05
actmara,accra,1,1.68350168350168e-05
ad,abd,14,0.000235690235690236
adam,adap,2,3.36700336700337e-05
adamkea,adam,1,1.68350168350168e-05
adammualuaka,adamkea,1,1.68350168350168e-05
adap,adam,4,6.73400673400673e-05
adb,ad,6,0.000101010101010101
adp,ad,19,0.00031986531986532
adpbusangi,napupanga,14,0.000235690235690236
adra,acra,135,0.00227272727272727
adracommunity,arabcommunity,132,0.00222222222222222
adragovernment,tcrsgovernment,9,0.000151515151515152
adrs,adra,1,1.68350168350168e-05
af,ac,29,0.000488215488215488
africa,africam,6,0.000101010101010101
africaaminialama,africamuslim,2,3.36700336700337e-05
africaislamicagencytanzania,islamicagencytanzania,3,5.05050505050505e-05
africam,africa,1,1.68350168350168e-05
africamuslim,africam,1,1.68350168350168e-05
africamuslimagenc,africanmuslimsage,2,3.36700336700337e-05
africandevelopmentfoundation,africanreflectionsfoundation,6,0.000101010101010101
africanmuslimsage,africamuslimagenc,2,3.36700336700337e-05
africanrealiefcommitteofku,africanmuslimsage,2,3.36700336700337e-05
africanreflectionsfoundation,africandevelopmentfoundation,1,1.68350168350168e-05
africaone,africare,1,1.68350168350168e-05
africaoneltd,africaone,1,1.68350168350168e-05
africare,africa,2,3.36700336700337e-05
afrozismail,aartisa,1,1.68350168350168e-05
agrican,africa,1,1.68350168350168e-05
ahmad,amadi,1,1.68350168350168e-05
ai,ac,11,0.000185185185185185
aic,ac,10,0.000168350168350168
aicki,aic,1,1.68350168350168e-05
aict,act,84,0.00141414141414141
aimgold,acord,9,0.000151515151515152
aixos,oikos,1,1.68350168350168e-05
alexmoyela,adamkea,1,1.68350168350168e-05
alha,alia,1,1.68350168350168e-05
alia,alha,1,1.68350168350168e-05
allys,atlas,1,1.68350168350168e-05
altaicoltd,jlhcoltd,1,1.68350168350168e-05
amadi,amari,1,1.68350168350168e-05
amari,amadi,1,1.68350168350168e-05
amboniplantation,bingofoundation,5,8.41750841750842e-05
ambrose,adrs,1,1.68350168350168e-05
ambwenemwaikeke,mzeemabena,1,1.68350168350168e-05
amec,ac,2,3.36700336700337e-05
american,agrican,1,1.68350168350168e-05
ampcontract,ampcontracts,6,0.000101010101010101
ampcontractor,ampcontract,9,0.000151515151515152
ampcontracts,ampcontract,6,0.000101010101010101
amref,amec,443,0.00745791245791246
angli,ai,97,0.00163299663299663
anglicachurch,anglicanchurch,1,1.68350168350168e-05
anglican,anglikan,2,3.36700336700337e-05
anglicanchurch,anglicachurch,6,0.000101010101010101
anglicanuganda,anglican,2,3.36700336700337e-05
anglikan,anglican,1,1.68350168350168e-05
anglikana,anglikan,1,1.68350168350168e-05
anglikanachurch,anglicanchurch,1,1.68350168350168e-05
angrikana,anglikana,8,0.000134680134680135
ansnanimurij,hasneinmurij,1,1.68350168350168e-05
answar,aar,1,1.68350168350168e-05
apm,upm,2,3.36700336700337e-05
aqal,aqual,2,3.36700336700337e-05
aquabluesangels,adpbusangi,1,1.68350168350168e-05
aqual,aqal,1,1.68350168350168e-05
aquarmandrillers,aqwamandrilling,2,3.36700336700337e-05
aquawat,aquawel,1,1.68350168350168e-05
aquawel,aqual,2,3.36700336700337e-05
aqwamandrilling,aquarmandrillers,1,1.68350168350168e-05
ar,aar,2,3.36700336700337e-05
arabcommunity,arabscommunity,1,1.68350168350168e-05
arabscommunity,arabcommunity,2,3.36700336700337e-05
ardhiandpetcompanies,wassocompanies,1,1.68350168350168e-05
ardhiinstute,dhinu,3,5.05050505050505e-05
ardhiwaterwell,ardhiwaterwells,11,0.000185185185185185
ardhiwaterwells,ardhiwaterwell,1,1.68350168350168e-05
arisan,artisan,1,1.68350168350168e-05
arrian,agrican,1,1.68350168350168e-05
artisan,arisan,135,0.00227272727272727
asdp,adp,2,3.36700336700337e-05
athumaniissa,athumanijanguo,1,1.68350168350168e-05
athumanijanguo,athumaniissa,2,3.36700336700337e-05
atighbuildings,cfbuilders,10,0.000168350168350168
atisan,arisan,4,6.73400673400673e-05
atlas,allys,1,1.68350168350168e-05
atlascompany,kilwacompany,5,8.41750841750842e-05
australia,ustawi,4,6.73400673400673e-05
auwasa,kuwasa,10,0.000168350168350168
baadela,abdala,1,1.68350168350168e-05
babtest,bahresa,1,1.68350168350168e-05
