funder_uniq,funder_closest,funder_counts,funder_counts_pct
"",0,3635,0.0611952861952862
0,"",777,0.0130808080808081
aar,abd,33,0.000555555555555556
abasia,abaska,43,0.000723905723905724
abaska,abasia,1,1.68350168350168e-05
abcihushidevelopmentcent,africandevelopmentbank,1,1.68350168350168e-05
abd,abs,7,0.000117845117845118
abdala,abdul,1,1.68350168350168e-05
abddwe,abd,1,1.68350168350168e-05
abdul,abd,1,1.68350168350168e-05
abood,abd,2,3.36700336700337e-05
abs,abd,1,1.68350168350168e-05
acogermany,germany,28,0.000471380471380471
acord,abood,3,5.05050505050505e-05
acordngo,acord,2,3.36700336700337e-05
acra,adra,46,0.000774410774410775
act,aict,1,1.68350168350168e-05
actionaid,actionina,8,0.000134680134680135
actioncontrelafaim,actionaid,9,0.000151515151515152
actionina,actionaid,1,1.68350168350168e-05
actmara,acra,1,1.68350168350168e-05
adap,adp,4,6.73400673400673e-05
adb,adf,448,0.00754208754208754
adf,adb,6,0.000101010101010101
adp,adap,25,0.000420875420875421
adpbungu,mbunge,2,3.36700336700337e-05
adpmombo,makombo,14,0.000235690235690236
adpw,adp,2,3.36700336700337e-05
adra,acra,263,0.00442760942760943
af,adf,12,0.000202020202020202
afdp,adp,1,1.68350168350168e-05
afric,africa,1,1.68350168350168e-05
africa,afric,2,3.36700336700337e-05
africa2000networkundp,african2000network,2,3.36700336700337e-05
africaaminialama,africanrelie,2,3.36700336700337e-05
african,africa,128,0.00215488215488215
african2000network,africa2000networkundp,2,3.36700336700337e-05
africanbarrickgold,african2000network,2,3.36700336700337e-05
africandevelopmentbank,africandevelopmentfoundation,35,0.000589225589225589
africandevelopmentfoundation,africandevelopmentbank,6,0.000101010101010101
africanmuslimagency,unicefafricanmuslimagency,15,0.000252525252525253
africanrealiefcommitteofku,africandevelopmentbank,2,3.36700336700337e-05
africanreflectionsfoundation,africandevelopmentfoundation,1,1.68350168350168e-05
africanrelie,afriicanreli,15,0.000252525252525253
africaoneltd,africanrelie,1,1.68350168350168e-05
africaprojectevgermany,acogermany,1,1.68350168350168e-05
africare,africa,7,0.000117845117845118
afriicanreli,africanrelie,1,1.68350168350168e-05
afrozismail,africa,1,1.68350168350168e-05
afyadepartmentlindirural,waterdepartment,1,1.68350168350168e-05
agapechurc,agtchurch,1,1.68350168350168e-05
agtchurch,aicchurch,1,1.68350168350168e-05
ahmadia,abasia,1,1.68350168350168e-05
ai,af,12,0.000202020202020202
aic,ai,13,0.000218855218855219
aicchurch,agtchurch,2,3.36700336700337e-05
aickij,aic,1,1.68350168350168e-05
aict,act,85,0.00143097643097643
aimgold,abood,9,0.000151515151515152
aixos,oikos,1,1.68350168350168e-05
alia,acra,1,1.68350168350168e-05
ambwenemwaikek,kibobrewaries,1,1.68350168350168e-05
amref,amrefe,425,0.00715488215488216
amrefe,amref,1,1.68350168350168e-05
anglicanchurch,dweanglicanchurch,126,0.00212121212121212
angrikana,african,8,0.000134680134680135
anjumaneseifee,jumannesiabo,3,5.05050505050505e-05
answeermuslimgrou,shearmuslim,1,1.68350168350168e-05
apm,aar,1,1.68350168350168e-05
apmafricapreciousmetalslt,africanrelie,1,1.68350168350168e-05
aquabluesangels,paulosange,1,1.68350168350168e-05
arabcommunity,arabscommunity,1,1.68350168350168e-05
arabi,msabi,1,1.68350168350168e-05
arabscommunity,arabcommunity,2,3.36700336700337e-05
ardhiinstute,dhinu,2,3.36700336700337e-05
area,acra,1,1.68350168350168e-05
artisan,african,1,1.68350168350168e-05
asb,adb,18,0.000303030303030303
asdp,adp,5,8.41750841750842e-05
asgeralinbharwan,angrikana,1,1.68350168350168e-05
auwasa,kuwasa,10,0.000168350168350168
awf,adf,3,5.05050505050505e-05
baas,aar,13,0.000218855218855219
babtest,babtist,1,1.68350168350168e-05
babtist,babtest,1,1.68350168350168e-05
bahewasa,hewasa,17,0.000286195286195286
bahresa,area,1,1.68350168350168e-05
bakarichimkube,makapuchini,1,1.68350168350168e-05
bakwata,auwasa,1,1.68350168350168e-05
ballo,balo,1,1.68350168350168e-05
balo,ballo,5,8.41750841750842e-05
balyehe,salehe,1,1.68350168350168e-05
bancareale,caredwe,1,1.68350168350168e-05
bank,baas,22,0.00037037037037037
bao,balo,1,1.68350168350168e-05
bap,bao,1,1.68350168350168e-05
baptistchurch,batistchurch,7,0.000117845117845118
baric,afric,7,0.000117845117845118
bathlomewvicent,cathoric,1,1.68350168350168e-05
batistchurch,baptistchurch,1,1.68350168350168e-05
belgiangovernment,colonialgovernment,10,0.000168350168350168
belgij,engin,3,5.05050505050505e-05
bened,bank,17,0.000286195286195286
benguka,zinduka,13,0.000218855218855219
bffs,baas,9,0.000151515151515152
bfwd,bffs,1,1.68350168350168e-05
bgm,ggm,24,0.000404040404040404
bgss,baas,1,1.68350168350168e-05
bgssws,bgss,1,1.68350168350168e-05
bhws,bkhws,1,1.68350168350168e-05
bilila,villa,5,8.41750841750842e-05
bingofoundation,kibarafoundation,3,5.05050505050505e-05
bingofoundationgermany,bingofoundation,1,1.68350168350168e-05
biofuelcompany,company,2,3.36700336700337e-05
biore,dioce,31,0.000521885521885522
birage,biore,1,1.68350168350168e-05
bkhws,bhws,1,1.68350168350168e-05
boazi,boazio,1,1.68350168350168e-05
boazio,boazi,1,1.68350168350168e-05
bobby,boazi,3,5.05050505050505e-05
bokeraw,bra,2,3.36700336700337e-05
bomasaving,marafin,1,1.68350168350168e-05
bongkugohhchoonlzalee,longidosecschool,1,1.68350168350168e-05
bonitebottlesltd,africaoneltd,1,1.68350168350168e-05
br,bra,8,0.000134680134680135
bra,br,1,1.68350168350168e-05
brad,bra,1,1.68350168350168e-05
brdp,drdp,5,8.41750841750842e-05
breadforthewor,breadoftheworl,2,3.36700336700337e-05
breadoftheworl,breadforthewor,1,1.68350168350168e-05
bridgenorth,bruder,4,6.73400673400673e-05
britishcolonialgovernment,colonialgovernment,8,0.000134680134680135
